node,Panorama Hotel,40.0997564,19.7673058
node,5th Avenue,39.6223853,19.9172791
node,Momen,39.6223482,19.9173864
node,Del Capo,39.6221124,19.9181275
node,Big Apple,39.6221950,19.9178619
node,Azienda Cafe,39.6220339,19.9188628
node,Miky Coffee,39.6210857,19.9186974
node,My Habit,39.6211818,19.9189786
node,Anch Anchor Bar & Restorant,39.8739747,20.0079938
node,Taverna Fish Land,39.8736140,19.9899716
node,,39.6958267,19.8329864
node,,39.6519527,20.1570608
node,Centrali,39.8734712,20.0120946
node,"Taverna ""The Garden""",39.8734094,20.0059045
node,21 Bar,39.8744974,20.0095816
node,,39.8754335,20.0071127
node,Hotel Keos,39.8523092,20.0246066
node,Taverna Xhorxhi,40.0691871,19.8265322
node,Πάπρικα,39.6156271,19.8944743
node,"Χασαποταβερνα ""Στη Λαδόκολλα""",39.9954689,20.2155632
node,Dominoes,39.6958187,19.8329140
node,Ο ΠΡΑΣΙΝΟΣ,39.7561517,19.7870137
node,,40.0809277,19.7666076
node,Hotel Bebej Tradicional,40.0688717,20.1406204
node,staurodromi,39.5962256,19.8254576
node,Sun-Splashed Skyline Apt.,39.5955165,19.8270762
node,Taverna Peshkatari,39.8736538,19.9901272
node,Island Restaurant & Pizza,39.7726081,20.0038736
node,Filipi,39.8717715,20.0009919
node,Gallerist,39.6247676,19.9226159
node,Hotel Riviera,40.0425441,19.8618902
node,Barbarossa Seafood Tavern & Pizza,40.0533238,19.8258222
node,,39.8743991,20.0076390
node,Hotel Piramida,39.7722949,20.0066723
node,Hotel Elita,39.7736601,20.0038039
node,Villa vista mare,39.7693386,20.0008591
node,Sumero gate Hotel,39.7716478,20.0021453
node,,39.8539108,20.0222437
node,,39.8749900,20.0090271
node,Hotel Nebo,39.7712302,20.0027640
node,King Hotel P. Poda,39.7725677,20.0025915
node,Afa Hotel,39.7727089,20.0042957
node,Poda boutique Hotel,39.7721014,20.0022655
node,Sunway area Hotel,39.7744283,20.0054833
node,Kristal,39.7748792,20.0018722
node,Classic Hotel,39.7752955,20.0055161
node,Roby e Gioi,39.7700344,20.0002916
node,Hotel Sole Mare,39.7703317,20.0005972
node,Delfini,39.7682890,20.0026619
node,Taste Fast Food Grill Traditional,39.7692267,20.0031555
node,Fladeno Beach-Bar Restaurant,39.7662768,19.9964726
node,Africana Beach Club,39.7700198,19.9978062
node,Sunrise,39.7663681,19.9969778
node,Giardino di Zoi,39.7666187,19.9969919
node,,39.7700133,19.9977683
node,Lori Beach Bar Restaurant,39.7660678,19.9943910
node,Delight Hotel,39.7652383,19.9947493
node,Luna,39.7673725,19.9981259
node,Ftelea Fish-Shop and Grill,39.7686042,19.9996254
node,Bianco Lounge Bar,39.7726786,19.9982824
node,Restaurant Te Joni,39.7695537,20.0037035
node,Joni,39.7683664,20.0019246
node,,39.7689239,20.0002467
node,Pema e Thate,39.7489588,19.9754794
node,Fish Taverna Filipi,39.8717859,20.0010719
node,Hotel Denoel,39.7664614,19.9972320
node,Lula,39.7645485,19.9961102
node,"Byrektore Prizreni, Apollonia St, Ksamil 970",39.7682423,20.0027442
node,Ohana Beach Bar Ksamil,39.7673548,19.9941899
node,Beach Bar Mango,39.7729447,20.0024044
node,"Albanien, Ksamil, Sea Breeze Snack Bar",39.7686480,19.9929902
node,Bar and Beach Reni-Risi,39.7686953,19.9913288
node,GUAPALOCA-Beach Bar,39.7757068,20.0012443
node,Restaurant Gjiri i Hartes,39.7928918,20.0019317
node,To Vromiko,39.6256305,19.9091972
node,,39.6256425,19.9193863
node,Libro d'Oro,39.6238889,19.9236263
node,,39.6268760,19.9060829
node,,39.6258040,19.9069163
node,,39.6270964,19.9150111
node,,39.6270908,19.9152646
node,Elia Homemade Greek Cuisine,39.6237701,19.9204235
node,,39.6247373,19.9237993
node,Agora,39.6260660,19.9200360
node,Marinas Tavern,39.6249410,19.9188522
node,,39.6264979,19.9169836
node,Mavros Tatoor,39.6258730,19.9197133
node,The Dream,39.6249881,19.9196945
node,Bristol,39.6238960,19.9220257
node,Dell' Acque,39.6238319,19.9219401
node,Xenia,39.6257805,19.9196555
node,,39.6258864,19.9123394
node,,39.6258288,19.9121770
node,,39.6256670,19.9119828
node,Άλσος Coffee & Food Bar,39.6256145,19.9117441
node,,39.6257496,19.9071694
node,Mapkas,39.6261174,19.9201547
node,,39.5702849,19.8942042
node,La Playa,39.8699315,19.9957329
node,Era,39.8699646,19.9980652
node,Old House Cocktail Bar,39.8708901,20.0023169
node,Taverna Fish Filipi,39.8719178,20.0010340
node,,39.6821729,19.8411775
node,Red Dragon,39.6836225,19.8405701
node,Etrusco,39.6891560,19.8346348
node,Nolita,39.6232116,19.9225761
node,Olive tree,39.6233957,19.9225742
node,Mylos,39.6298837,19.8950893
node,Asteras Snack Bar,39.7207489,19.8385084
node,,39.8732602,20.0138640
node,Pita Pita,39.6452488,19.8516327
node,Ammos Resort,40.0914999,19.7548410
node,Taverna Zorbas Kontokali,39.6450822,19.8556600
node,,39.8718561,20.0009609
node,Hotel Mikela,39.7701521,19.9993775
node,Mema,40.0070031,19.8897361
node,Cafe ARKOUDA,39.6243036,19.9213165
node,,39.5937449,19.9171245
node,Kafe Bar,39.9954272,19.9147046
node,,39.9956592,19.9150349
node,Joni,39.9941644,19.9149926
node,Villa Aldo,39.7664466,19.9984856
node,Family Kitchen Restaurant,39.7666128,20.0021426
node,Memento Kassiopi Resort Hotel 4,39.7833861,19.9259738
node,Cibo Mare e Terre,40.0976452,19.7534018
node,Kastro,39.7932606,19.9201706
node,Α Λα Παλαιά,39.7434794,19.8363184
node,Boozoovey's Café & Tavern,39.7489311,19.8420630
node,Ine's grill and beer,39.8706325,20.0143176
node,Lui Restaurant,40.0936466,19.7551568
node,Pane e Psaraki,39.6232212,19.9233201
node,Il Vesuvio,39.6220122,19.9226224
node,Hotel Camping Olimpik,40.0993528,20.1287042
node,,39.8757099,20.0053985
node,ElisAbeth,39.8759561,20.0054581
node,Lori,39.8734541,20.0006871
node,Milo:s kitchen,39.8765461,20.0042117
node,Iliria,39.8755510,20.0045048
node,,39.8727368,20.0032031
node,Summer,39.8738925,20.0075372
node,Elvis,39.8728957,20.0045968
node,Black light,39.8746238,20.0093386
node,Tatzati,39.8752498,20.0052150
node,Pini,39.8733937,20.0053706
node,Lion  Gate,39.8737591,20.0073103
node,Diamond,39.8743275,20.0083766
node,Sun n Blue,39.8741140,20.0086893
node,Baci a Tutti,39.8724147,20.0024875
node,Caci,39.8728850,20.0040389
node,Marini in Saranda,39.8737781,20.0110301
node,,39.8766028,20.0008361
node,Champlain,39.8734234,20.0004201
node,Ali Pasha,39.8761904,20.0006568
node,Cacalli,39.8732405,20.0036330
node,,39.8731719,20.0039095
node,Renato,39.8731582,20.0045720
node,Hotel Star,39.8752418,20.0098889
node,,39.8758000,20.0085318
node,Flames,39.8749091,20.0041475
node,Bo.Sa.Be,39.8738238,20.0045091
node,,39.8740860,20.0054047
node,Vila Bajrami,39.8747892,20.0049138
node,Tunelli,39.8727658,20.0144227
node,Tetova,39.8720796,20.0136040
node,Alpha,39.8708530,20.0140822
node,Apollo,39.8698786,20.0144194
node,Trumeza,39.8686082,20.0149008
node,Vetanda,39.8731121,20.0129282
node,Sunset,39.8704168,19.9986295
node,,39.8735183,19.9996559
node,Nepsi Pizza,39.8735392,19.9993944
node,Mare blu,39.8736142,19.9984930
node,,39.8737935,19.9955374
node,,39.8740368,19.9932142
node,Erioni,39.8718402,19.9918218
node,Magic blue,39.8704627,20.0024798
node,Friends,39.8713854,20.0009033
node,Peshku,39.8732583,20.0052120
node,Illyrian Boutique,39.8743959,20.0073443
node,Fishtime,39.8736502,20.0021664
node,Sejko,39.8688740,20.0144648
node,Murati Rooms & Suits,39.8682689,20.0153851
node,,39.8736179,19.9980542
node,Sandri,39.8736150,19.9915282
node,Valentino,39.8712757,20.0010166
node,Oro,39.8736645,19.9979055
node,Taverna Labëria,39.8696590,19.9996341
node,Corner,39.8747474,20.0040283
node,Qurku,39.8746985,20.0035669
node,,40.0725329,20.1574177
node,Gerald,40.0838897,20.1449297
node,,40.0814045,20.1449655
node,,39.8690661,19.9985305
node,Taverna Tradicionale,40.0710220,20.1372205
node,Karagjozi,40.0743600,20.1385920
node,Kalimera,40.0745809,20.1399515
node,Modus,40.0830163,20.1423633
node,Kotoni B+B,40.0736952,20.1366724
node,Bineri,40.0749313,20.1382683
node,ArgyropoIis,40.0759731,20.1343924
node,Musée,40.0760041,20.1346606
node,Bake,40.0742442,20.1363248
node,,40.0797495,20.1394759
node,,40.0801291,20.1384090
node,Argjiro,40.0802779,20.1388844
node,,40.0786917,20.1353403
node,Vila Vladimir,40.0755903,20.1497812
node,Coyote,40.0797281,20.1471578
node,,40.0800848,20.1480068
node,,40.0809694,20.1472197
node,Buondi,40.0848367,20.1437008
node,Spring,40.0785984,20.1356467
node,,40.0743662,20.1374659
node,,40.0476420,19.8703164
node,,40.0838408,20.1434295
node,Tribeca,40.0792329,20.1380424
node,Altini Garden,40.0793719,20.1381087
node,Media Club,40.0784592,20.1384462
node,Kufoi,40.0781716,20.1376584
node,,40.0814129,20.1431950
node,,39.6724562,19.8364597
node,Snack Bar,39.7437619,19.8372474
node,Areti's Place,39.5529105,19.8875508
node,,39.8018425,19.8703064
node,Ohana's Beach,40.0194222,19.8786735
node,Poseidon,40.0312180,19.8694152
node,Al Mare,40.0296495,19.8704674
node,The 92 Address,39.6251026,19.9237984
node,Safran Mediterranean,39.6252453,19.9196865
node,Anthos,39.6249141,19.9220476
node,,39.8713220,20.0136442
node,,39.8715310,20.0136491
node,,39.7293608,19.9009040
node,Hotel Alina,39.8689713,20.0147521
node,Στου Μακά,39.6400773,19.8047749
node,Aliko,39.8640811,20.0760780
node,,39.7599665,19.9338694
node,Ταβέρνα Ψησταριά Το Δίπορτο,39.6238831,19.9206788
node,,39.8550952,20.0215680
node,,39.8545909,20.0219975
node,Fourth Island,39.7713933,20.0042391
node,Artistico,39.6511302,19.8436345
node,,39.7725137,20.0043244
node,,39.6268653,19.9219455
node,Glyfada Mexas Club,39.5946008,19.8046260
node,Portafortuna Apartments,39.8534833,20.0223724
node,Aubergine,39.6253886,19.9239477
node,Manxurane,39.8642668,20.0172448
node,Art Hotel,39.8642794,20.0204709
node,Prinos,40.0967432,19.7540323
node,Kolngji,40.0979055,19.7531543
node,Kolngji,40.0979457,19.7531229
node,Sea View,40.0994973,19.7519554
node,FantaSea,40.0481507,19.8115646
node,Mozhaqi,39.9480043,19.9682155
node,,39.9591972,19.9621222
node,Tartaya Bar,39.6296393,19.8894569
node,Ταβέρνα Τάσος,39.5669654,19.9091817
node,Restorant & Evente PERLA,40.0722579,20.1573963
node,,39.8648517,20.0168729
node,Restorant Ioni,39.7701138,20.0039177
node,,39.8647709,20.0168526
node,Tawerna Erjoni,39.8748407,19.9887889
node,Summer Paradise Saranda Apartments,39.8724727,19.9938808
node,Hotel Oasis,39.8614299,20.0198745
node,,39.7306351,20.0227882
node,,39.8120515,19.8364689
node,Porta Remounda,39.6225919,19.9226489
node,Wallaby Hostel,39.8774838,20.0071259
node,,39.8747756,20.0174420
node,,39.7065015,19.8437786
node,Megusto,39.6235084,19.9197390
node,,40.0555133,19.8647897
node,Caffe Vergnano,40.0835166,20.1421847
node,Panorama Borsh,40.0556031,19.8647640
node,Vila Klodi,39.7692004,20.0042707
node,Taverna Muzina,39.9353626,20.2087307
node,Mare Nostrum,39.8703863,20.0147590
node,,39.8699717,20.0142872
node,,39.8698163,20.0142417
node,Restorant Isufi,39.8751992,20.0103709
node,,39.8627966,20.0187669
node,Le 5 Stelle,39.8722678,20.0152724
node,Νέον Καφέ,39.6237510,19.9148986
node,Le Grand Balkon Taverna,39.7083737,19.8477972
node,,39.7090222,19.8462797
node,Pizza Naos,39.6252615,19.9113929
node,Stefanos Place,39.7100536,19.8563683
node,7 Sins,39.7196689,19.8709531
node,Thy Mari,39.7056184,19.8431969
node,Dirty Nellies,39.7054784,19.8430925
node,Μπρίκι Παντοκαφενές,39.6217161,19.9121291
node,Natura,39.8646989,20.0298111
node,,40.0744492,20.1386310
node,Toula's Seaside,39.7362154,19.9291533
node,,39.6779035,19.8387472
node,Rustikana,40.0335556,20.1772217
node,Kolla,40.0338871,20.1792010
node,Kolla,40.0339281,20.1792981
node,Dropoli Palace,40.0339174,20.1788457
node,,40.0325646,20.1762274
node,,40.0722780,20.2573960
node,,39.7003730,19.7743530
node,Cherry Cafe,39.7179877,19.7933687
node,Bee Happy,39.7650868,19.8754882
node,,39.7003730,19.7741390
node,Argjiro,40.0743509,20.1394498
node,,39.8723226,19.9956931
node,Taverna Oxhaku,39.8714254,19.9987356
node,Rivoli,39.6244024,19.9238165
node,,39.6242727,19.9237448
node,,39.6244705,19.9238489
node,,39.6245543,19.9238635
node,,39.6249508,19.9239978
node,Λιστόν Καφέ,39.6241187,19.9236977
node,Espresso Bar,39.6264130,19.9206642
node,Orama,39.6261089,19.9209091
node,Da Giovanni,39.6214303,19.9237015
node,,39.6252959,19.9210858
node,,39.5650357,19.8844438
node,,39.6383201,19.8374905
node,,39.6372457,19.8388986
node,,39.6448022,19.8541011
node,,39.7962325,19.8849859
node,,39.7902045,19.9236951
node,,39.7929658,19.8172123
node,,39.8017938,19.8385796
node,,39.6760324,19.8393311
node,,39.7875397,19.9113442
node,,39.7899548,19.9234392
node,,39.7873830,19.9194872
node,,39.7905831,19.9237172
node,,39.7453346,19.9309382
node,Music Ηouse,39.7270946,19.8989853
node,,39.7189182,19.8680991
node,,39.7895928,19.9223787
node,,39.7633274,19.9327111
node,,39.7288359,19.9112195
node,,39.7186679,19.8671601
node,,39.7050715,19.8427451
node,,39.7196196,19.8697550
node,,39.6979714,19.8382427
node,,39.7062156,19.8435979
node,,39.6996397,19.8391804
node,Fish & Chips,39.6474878,19.8471612
node,,39.6916490,19.8378825
node,,39.6817624,19.8374062
node,Nadali,39.6331553,19.8801476
node,,39.6803803,19.8380373
node,Δώρα,39.6299239,19.8955945
node,,39.6285857,19.9003431
node,,39.6242536,19.9194289
node,Palette Café and Wine,39.6239422,19.9195379
node,,39.6239416,19.9198202
node,,39.6030124,19.8953700
node,Ταβέρνα Σπύρος,39.5665888,19.8863339
node,,39.5659998,19.8487358
node,,39.5678290,19.8470680
node,,39.5728782,19.8439148
node,,39.5918725,19.8224060
node,Tzovana,39.6069145,19.8121896
node,,39.6319621,19.7616965
node,,39.6438848,19.7632743
node,,39.6697332,19.7589178
node,,39.6348153,19.8005738
node,NYRNBERG,39.6313000,19.8022211
node,,39.6328662,19.8011260
node,,39.6097860,19.8129433
node,,39.5615906,19.9011061
node,,39.5905204,19.8945829
node,,39.6036159,19.8948476
node,,39.6106083,19.9028818
node,,39.6061230,19.8941204
node,Boiler,39.6153825,19.9102273
node,Agora,39.6262287,19.9198524
node,Hotel La Calma Dassia,39.6811676,19.8343911
node,Gouvia Hotel,39.6521319,19.8445863
node,Carpofoli Corfu Luxury Rentals,39.6139061,19.9168634
node,,39.7248561,20.0601261
node,Cozy,39.6249918,19.9190169
node,Firi Firi Beer House,39.6246323,19.9180070
node,Taverna Rustemi,39.8726398,19.9991149
node,Hotel Gjika,39.8751959,20.0120931
node,Mak Mak Bar,39.7879172,19.9208434
node,,39.8407730,20.1174219
node,,39.9376181,20.2674987
node,Chez Moi,39.7873930,19.9208640
node,Yasemine,39.7886539,19.9208199
node,The Orange Garden,39.7888001,19.9214634
node,Harbour Bar,39.7896485,19.9231466
node,,39.9593220,19.9620559
node,BOHO Cafe Lounge,40.0799004,20.1375746
node,Villa Theodora,39.5673215,19.8981816
node,Calondri Apartments,39.5651247,19.8962356
node,Conti Mansion,39.5614480,19.8983333
node,Anna,39.6250248,19.9075593
node,Thymari,39.6255578,19.9226439
node,Νίνος,39.6242366,19.9221659
node,Greco STR,39.6247969,19.9239145
node,Vila PaDen,39.7782358,20.0065590
node,Bar Restorant Solarus,40.0396053,19.8618953
node,COCKTAIL DREAMS,39.8713212,19.9941489
node,Braçe,40.0831837,20.1425739
node,Graci,40.0817320,20.1409652
node,Dreams,40.0817661,20.1411513
node,Iliria,40.0825542,20.1435273
node,Classic Coffee Bar,40.0790268,20.1378014
node,Freskia,40.0808733,20.1389925
node,The First Hotel,40.0809569,20.1391313
node,,40.0838110,20.1450185
node,,40.0813738,20.1396155
node,Caramel,40.0811560,20.1400872
node,,40.0789895,20.1364428
node,,40.0808267,20.1389385
node,Center,40.0799948,20.1377156
node,The First,40.0809873,20.1392033
node,Bleta,40.0814757,20.1414410
node,Vasho,40.0834881,20.1422149
node,,40.0801864,20.1379506
node,Starbucks,39.6061576,19.9149359
node,So Verry Greek,39.6063486,19.9148189
node,,39.7884917,19.7940409
node,,40.0845085,20.1452832
node,,39.9474124,20.0406229
node,Gorgona,39.5927577,19.8077534
node,Pazuzu,39.5924183,19.8079826
node,Time,39.8750314,20.0088667
node,Porta Eda,39.8740943,20.0085514
node,Nam,39.8726909,20.0139144
node,Del Mar Coffee & More,39.6261607,19.9038654
node,Louvre,39.6526121,19.8431589
node,Food for the Soul,39.6527770,19.8428506
node,O Sole Mio,39.6468666,19.8486412
node,Τα Κοκόρια,39.6248493,19.9231218
node,Εν στάσει,39.6217430,19.9154484
node,Bretagne,39.6121206,19.9153421
node,,39.6125798,19.9191726
node,Family Hotel Haruni,39.7671251,20.0020177
node,Kubè,40.0738731,20.1379063
node,Edua,40.0740324,20.1389490
node,,39.8512951,20.0219024
node,Καφέ Πέτρινο,39.6236138,19.9219728
node,Porta Otturata,39.6252501,19.9183605
node,Artur Apartments,40.0914625,19.7571479
node,,39.7660132,19.9964117
node,Soren,40.0938357,19.7553842
node,Thalassa Sea Food Taverna,39.7285801,19.9141130
node,good vibes only,39.7684379,19.9997300
node,Dai,40.0840585,20.1448463
node,Megas,40.0867179,20.1425927
node,edua,40.0740530,20.1389087
node,Castle Hotel,40.0718145,20.1368398
node,Ftelea,39.8643431,20.0173393
node,Dolce,39.8641454,20.0177309
node,,39.7901518,19.7874568
node,,39.7908963,19.7870439
node,,39.7912326,19.7873456
node,,39.7891450,19.7925651
node,Agrilia,39.7903177,19.7874056
node,,39.7905382,19.7873022
node,La Tabernita,39.6244688,19.9176009
node,,39.6236534,19.9214999
node,Gabao,39.6251577,19.9217321
node,Porcelani,39.6250185,19.9216500
node,Anthos,39.6252200,19.9217586
node,La Famiglia,39.6252234,19.9216763
node,,39.7162992,19.8675122
node,Bar Restaurant Bushi,40.0046199,19.8918123
node,Laguna Holiday Resort Corfu,39.8124397,19.8617836
node,Skyview,39.5928332,19.9170151
node,Hotel Memi,40.0638114,19.8501665
node,Bizoú Café,39.6253936,19.9217878
node,Coffee Shop,39.6228484,19.9198627
node,Arcadion,39.6234891,19.9233121
node,Έφη,39.6247876,19.9231033
node,Mikel,39.6233681,19.9209361
node,Kantina e Veres 'ISAK',39.8938707,20.0697645
node,Saranda Luxury Apartments,39.8711420,19.9954340
node,Gatime tradicion,40.0796583,20.1381578
node,Caffe Bar Seven,39.8749996,20.0083888
node,Takis Taverna,39.6453415,19.8520927
node,,39.6062182,19.8511428
node,Μανροηιέρνς Mavroniéris Café,39.5619909,19.9033998
node,Taverna Galim,39.7668187,19.9478632
node,"The Greek Taverna ""to Fagopotion""",39.7667201,19.9476256
node,Natalie,39.6510100,19.8605332
node,Strora Hotel,39.8703599,20.0144927
node,Saranda Restorant,39.8608440,20.0189625
node,,39.6506998,19.8441077
node,,40.0739368,20.1390125
node,Lampadina,39.6258273,19.9198990
node,Tabule Rasa,39.6258006,19.9198343
node,Bakalogatos,39.6258014,19.9200648
node,Kalami Bar - Over the Grocery Store,39.7436851,19.9324126
node,Sway,39.6238372,19.9233077
node,LANS HOTEL,39.7644430,20.0029783
node,Limni Resort,39.7676437,20.0061222
node,Orange Beach Club Ksamil,39.7727445,20.0006605
node,Taverna lani,40.0711979,20.1370381
node,,39.8658207,20.0255620
node,,39.6253222,19.9229679
node,Limani,39.7911901,19.9223220
node,,40.0761106,20.1441788
node,King Mussel Taverna,39.8096685,20.0123966
node,Luka bar,39.7695983,19.9881631
node,Hotel Dea,39.8601706,20.0213397
node,Taverna Brahimi,40.0707244,20.1370151
node,Taverna Pirosia,40.0943159,19.7571052
node,Taverna Dhrami,40.0576679,19.8281382
node,,39.6207679,19.9142328
node,,39.6215966,19.9218250
node,,39.6217803,19.9216888
node,Restorant Tradita,40.0853947,20.1427360
node,,40.0532040,19.8225126
node,,40.0522318,19.8291647
node,,40.0522063,19.8293682
node,Te Stefi Restaurant & Piceri,40.0521381,19.8295496
node,,39.8758114,20.0123089
node,Φλόγα,39.6175659,19.8987268
node,,40.0524162,19.8142742
node,Sur,40.0577081,19.8227948
node,Nemo,40.0568173,19.8031737
node,Te Rrapi i Veronikës,40.0685521,19.8263074
node,Plazhi i Sirenës,40.0916754,19.7548982
node,Zaho's Hotel,40.0934278,19.7568709
node,Ori Mare Hotel,[phone],[phone]
node,Casa Mia,[phone],[phone]
node,Maestro Beach,[phone],19.9939013
node,Iznogood,39.6234654,19.9194479
node,Coffee Island,39.6238540,19.8961379
node,,40.0741260,20.1383506
node,Ventus,39.7665897,19.9975962
node,,39.7342130,19.7561235
node,Avalon,39.6238777,19.9217261
node,Chavez,39.6237614,19.9216916
node,Grill Corner,39.6168541,19.8373643
node,Hotel Two Mermaids,39.7629608,19.9968154
node,,39.8710586,20.0001421
node,The Queen’s Lion - Premium Hotel,[phone],[phone]
node,Pastaria,[phone],[phone]
node,,[phone],[phone]
node,,39.7698759,20.0001456
node,Hotel Alexander,39.7670071,20.0001622
node,,39.7739495,20.0020695
node,Amalia Corfu Hotel,39.6741782,19.8397273
node,To Tsipouradiko,39.6260569,19.9206968
node,Eni Restaurant,39.8016565,20.0061453
node,Hotel Monel,39.7642926,19.9999138
node,Paradiso Kafe,39.8739863,20.0142938
node,Ramos Farm,39.8718274,20.1368730
node,FoRest,39.6055379,19.7959492
node,Vittori,39.6241632,19.9234527
node,"Café-Bar ""Spilia""",39.6253683,19.9194804
node,Markata Don Peshk,39.8748874,19.9891429
node,La Vista del Marine,39.8749555,19.9879883
node,Nissali Sea View,39.7245621,19.8955940
node,Harry's Taverna,39.6453920,19.8562700
node,Qiro,39.9370321,20.2686580
node,,39.8707689,20.0260861
node,,39.8703801,20.0254163
node,,39.8702614,20.0255389
node,La banana,39.8739281,20.0072555
node,Balbi 34,39.8741823,20.0074834
node,Limun žut,39.6846382,19.8407170
node,Scheria Island,39.6852996,19.8423928
node,Coffeeboss,39.6851710,19.8380364
node,Angelo's,39.6873827,19.8382302
node,Dassia Margarita,39.6861979,19.8379436
